,asd_desc,county,state,year,cyield,irig_flag,days_under0,dewPoint,precipAccumulation,precip,days_under_n10,days_over42,days_over32,humidity,temp_delta,temperatureMin,apparentTemperatureMin,precipIntensity
0,NORTHEAST,boulder,CO,2010,91.7,1,0.0,36.0157377049,10.232,98.0,0.0,179.0,183.0,0.486229508197,24.8650273224,46.9972131148,45.3610382514,0.00325355191257
3,NORTHEAST,larimer,CO,2011,110.0,1,0.0,36.8686413043,3.176,128.0,0.0,181.0,184.0,0.521304347826,25.45,45.4732608696,43.5316304348,0.00281956521739
4,NORTHEAST,larimer,CO,2010,95.9,1,0.0,38.0891803279,4.189,109.0,0.0,182.0,183.0,0.503715846995,26.5378142077,47.4268306011,45.7769945355,0.00241202185792
7,NORTHEAST,weld,CO,2011,104.2,1,0.0,40.2359016393,0.0,121.0,0.0,183.0,183.0,0.515683060109,27.5218579235,49.0933333333,47.1936065574,0.00279453551913
8,NORTHEAST,weld,CO,2010,97.4,1,0.0,41.0096721311,0.0,112.0,0.0,183.0,183.0,0.516393442623,27.7613661202,49.4628415301,47.8653551913,0.00247759562842
14,SAN LUIS VALLEY,alamosa,CO,2015,145.0,1,0.0,36.7933879781,0.478,125.0,0.0,181.0,183.0,0.53262295082,26.3161748634,43.2274863388,41.1663387978,0.00144808743169
16,SAN LUIS VALLEY,alamosa,CO,2013,135.9,1,0.0,34.1750819672,2.327,100.0,0.0,178.0,182.0,0.494480874317,26.9461202186,42.595136612,39.9831693989,0.00137049180328
18,SAN LUIS VALLEY,alamosa,CO,2011,126.8,1,0.0,32.010273224,1.643,95.0,0.0,182.0,183.0,0.44349726776,29.8240437158,42.5009289617,39.4799453552,0.000731147540984
19,SAN LUIS VALLEY,alamosa,CO,2010,137.5,1,0.0,34.6464480874,0.0,92.0,0.0,182.0,183.0,0.490054644809,29.7067213115,42.0710928962,38.8744808743,0.000883606557377
20,SAN LUIS VALLEY,conejos,CO,2015,114.5,1,0.0,36.8458469945,1.599,136.0,0.0,180.0,183.0,0.534098360656,24.9622404372,43.5391803279,41.7294535519,0.00167267759563
22,SAN LUIS VALLEY,conejos,CO,2013,143.5,1,0.0,33.8966847826,3.01,115.0,0.0,181.0,183.0,0.496956521739,25.9858152174,42.2313586957,39.5735869565,0.00166739130435
24,SAN LUIS VALLEY,conejos,CO,2011,133.2,1,0.0,31.8244808743,2.437,102.0,0.0,182.0,183.0,0.452349726776,29.1678688525,41.8593442623,38.7586338798,0.00104644808743
25,SAN LUIS VALLEY,costilla,CO,2015,127.2,1,0.0,38.6944808743,1.143,134.0,0.0,180.0,183.0,0.546448087432,25.0856284153,44.9196721311,43.1826229508,0.00211475409836
27,SAN LUIS VALLEY,costilla,CO,2013,139.8,1,0.0,35.1007103825,2.231,113.0,0.0,179.0,182.0,0.495409836066,26.0003825137,43.9331693989,41.8716939891,0.00167267759563
29,SAN LUIS VALLEY,costilla,CO,2011,132.6,1,0.0,32.702568306,2.098,111.0,0.0,182.0,183.0,0.436830601093,28.5156830601,44.3619672131,42.2450273224,0.0011693989071
30,SAN LUIS VALLEY,rio grande,CO,2015,148.8,1,0.0,35.4712568306,1.459,131.0,0.0,179.0,182.0,0.535191256831,23.6281420765,42.7690710383,40.7845355191,0.00155136612022
32,SAN LUIS VALLEY,rio grande,CO,2013,155.2,1,0.0,33.5884782609,3.571,113.0,0.0,179.0,182.0,0.504836956522,24.9207608696,41.8895108696,39.0035326087,0.00153586956522
34,SAN LUIS VALLEY,rio grande,CO,2011,141.6,1,0.0,31.6880327869,2.309,102.0,0.0,181.0,183.0,0.452950819672,28.6453551913,41.8782513661,38.3591803279,0.000994535519126
35,SAN LUIS VALLEY,rio grande,CO,2010,166.7,1,0.0,33.4653551913,0.151,85.0,0.0,178.0,183.0,0.498087431694,27.4331693989,41.083989071,37.0565027322,0.000994535519126
36,SAN LUIS VALLEY,saguache,CO,2015,144.5,1,0.0,35.2044808743,2.021,122.0,0.0,180.0,183.0,0.53693989071,23.8167213115,42.7166666667,39.5983606557,0.00165737704918
38,SAN LUIS VALLEY,saguache,CO,2013,145.0,1,0.0,33.8378688525,3.625,96.0,0.0,178.0,182.0,0.501584699454,25.4532240437,42.6228961749,39.2579781421,0.00137704918033
40,SAN LUIS VALLEY,saguache,CO,2011,137.8,1,0.0,30.0571038251,1.186,83.0,0.0,181.0,183.0,0.420819672131,28.7244262295,42.6940983607,39.0542622951,0.000807650273224
41,SAN LUIS VALLEY,saguache,CO,2010,137.5,1,0.0,32.3865027322,0.501,78.0,0.0,180.0,183.0,0.466666666667,28.3157923497,41.8122404372,38.2799453552,0.0010262295082
43,NORTH,benewah,ID,2015,44.0,0,0.0,40.1820765027,0.0,68.0,0.0,182.0,183.0,0.493387978142,24.6742622951,49.4471038251,48.3130054645,0.00078087431694
44,NORTH,benewah,ID,2012,72.8,0,0.0,37.45,0.0,0.0,0.0,1.0,1.0,0.51,28.13,44.91,44.26,0.0
45,NORTH,benewah,ID,2010,51.8,0,0.0,41.8914285714,0.0,123.0,0.0,181.0,182.0,0.605164835165,23.157032967,46.9097252747,44.8747802198,0.00218186813187
47,NORTH,boundary,ID,2015,66.1,0,0.0,41.2034972678,0.0,89.0,0.0,182.0,183.0,0.525737704918,24.1284153005,48.7934972678,48.1880327869,0.000972677595628
48,NORTH,boundary,ID,2014,86.4,1,0.0,44.92,0.0,1.0,0.0,1.0,1.0,0.75,15.59,43.48,43.48,0.0042
49,NORTH,boundary,ID,2013,69.4,0,0.0,44.1586413043,0.0,101.0,0.0,183.0,184.0,0.613532608696,21.7213586957,48.6765217391,48.0297282609,0.00200434782609
50,NORTH,boundary,ID,2012,77.8,1,0.0,39.2,0.0,0.0,0.0,1.0,1.0,0.55,28.36,44.41,44.41,0.0
51,NORTH,boundary,ID,2010,94.1,1,0.0,43.1033879781,0.0,106.0,0.0,181.0,183.0,0.648087431694,21.2640437158,46.4134972678,45.2929508197,0.00213879781421
52,NORTH,clearwater,ID,2014,45.7,0,0.0,44.13,0.0,1.0,0.0,1.0,1.0,0.76,13.26,43.7,43.7,0.0128
53,NORTH,clearwater,ID,2013,62.2,0,0.0,43.3297814208,0.0,89.0,0.0,183.0,183.0,0.58693989071,22.8774863388,48.9430054645,47.7407103825,0.00189398907104
55,NORTH,idaho,ID,2015,41.2,0,0.0,41.4015846995,0.0,87.0,0.0,181.0,183.0,0.54606557377,26.5684699454,47.7255737705,46.946010929,0.0015868852459
56,NORTH,idaho,ID,2014,67.9,0,0.0,43.65,0.0,1.0,0.0,1.0,1.0,0.78,9.4,44.62,43.22,0.0183
57,NORTH,idaho,ID,2013,59.2,0,0.0,41.9413114754,0.0,99.0,0.0,183.0,183.0,0.574863387978,25.3969398907,47.2375409836,46.0005464481,0.00233387978142
58,NORTH,idaho,ID,2012,56.4,0,0.0,38.32,0.0,0.0,0.0,1.0,1.0,0.54,32.37,43.35,41.11,0.0
59,NORTH,idaho,ID,2011,66.2,0,0.0,40.3736956522,2.561,116.0,0.0,179.0,184.0,0.602663043478,26.0133152174,44.3714130435,42.5530978261,0.00290489130435
60,NORTH,idaho,ID,2010,61.2,0,0.0,40.9801092896,0.017,123.0,0.0,180.0,183.0,0.62306010929,25.3249726776,44.3833879781,42.4249726776,0.00398469945355
61,NORTH,kootenai,ID,2013,37.3,0,0.0,43.5958469945,0.0,89.0,0.0,183.0,183.0,0.586010928962,22.4681420765,49.1650273224,47.51,0.00171584699454
63,NORTH,latah,ID,2015,67.1,0,0.0,40.5713114754,0.0,71.0,0.0,183.0,183.0,0.492240437158,25.28,49.6986338798,48.6798907104,0.000782513661202
64,NORTH,latah,ID,2014,64.3,0,0.0,42.93,0.0,1.0,0.0,1.0,1.0,0.68,15.15,45.24,45.24,0.0082
65,NORTH,latah,ID,2013,70.6,0,0.0,43.0006557377,0.0,90.0,0.0,183.0,183.0,0.56131147541,23.3125136612,49.376557377,48.094863388,0.00172349726776
66,NORTH,latah,ID,2012,67.8,0,0.0,37.47,0.0,0.0,0.0,1.0,1.0,0.51,29.55,43.93,43.35,0.0
67,NORTH,latah,ID,2011,63.8,0,0.0,40.494076087,0.0,118.0,0.0,183.0,184.0,0.569184782609,24.7932065217,46.5073913043,44.6966847826,0.00177173913043
68,NORTH,latah,ID,2010,68.3,0,0.0,42.074863388,0.0,116.0,0.0,182.0,183.0,0.594808743169,23.8343715847,47.2881967213,45.4186885246,0.00207267759563
70,NORTH,lewis,ID,2015,44.4,0,0.0,40.8353005464,0.0,81.0,0.0,183.0,183.0,0.500273224044,25.3559016393,49.6278142077,48.7840437158,0.000967213114754
71,NORTH,lewis,ID,2014,75.1,1,0.0,42.4,0.0,1.0,0.0,1.0,1.0,0.69,12.85,45.51,45.51,0.0095
72,NORTH,lewis,ID,2013,73.2,0,0.0,42.4116393443,0.0,100.0,0.0,183.0,183.0,0.554207650273,23.6757377049,49.0789617486,48.0155737705,0.00174918032787
73,NORTH,lewis,ID,2012,72.0,0,0.0,37.98,0.0,0.0,0.0,1.0,1.0,0.51,29.45,44.61,43.46,0.0
74,NORTH,lewis,ID,2011,71.8,0,0.0,40.6657065217,0.0,121.0,0.0,183.0,184.0,0.580326086957,24.8258695652,46.1594021739,44.5625,0.00226032608696
75,NORTH,lewis,ID,2010,67.6,0,0.0,41.8359016393,0.0,117.0,0.0,182.0,183.0,0.599234972678,24.0852459016,46.7665027322,45.1083060109,0.00240382513661
77,NORTH,nez perce,ID,2015,65.6,0,0.0,40.6427868852,0.0,78.0,0.0,183.0,183.0,0.475628415301,25.0401639344,51.0454644809,50.1693442623,0.000854644808743
78,NORTH,nez perce,ID,2012,67.4,0,0.0,38.11,0.0,0.0,0.0,1.0,1.0,0.49,28.7,46.0,45.18,0.0
79,NORTH,nez perce,ID,2011,64.9,0,0.0,40.494673913,0.0,119.0,0.0,183.0,184.0,0.553043478261,24.7257065217,47.4648369565,45.8604347826,0.00185815217391
80,NORTH,nez perce,ID,2010,54.7,0,0.0,41.8975409836,0.0,116.0,0.0,183.0,183.0,0.56912568306,24.0845355191,48.3892896175,46.7994535519,0.00203333333333
89,SOUTHWEST,ada,ID,2011,120.0,1,0.0,38.3863387978,0.0,84.0,0.0,183.0,183.0,0.466338797814,27.9509836066,48.8979234973,47.0710382514,0.00104918032787
90,SOUTHWEST,ada,ID,2010,117.1,1,0.0,37.6543715847,0.0,97.0,0.0,182.0,183.0,0.466666666667,27.5102185792,48.4986885246,46.6796721311,0.00115027322404
92,SOUTHWEST,canyon,ID,2013,118.2,1,0.0,39.2784782609,0.0,64.0,0.0,184.0,184.0,0.425869565217,27.3871195652,51.521576087,50.1016304348,0.000784782608696
94,SOUTHWEST,canyon,ID,2011,116.3,1,0.0,39.2916939891,0.0,83.0,0.0,183.0,183.0,0.482459016393,28.9467759563,48.0803278689,46.2110382514,0.00121530054645
95,SOUTHWEST,canyon,ID,2010,116.7,1,0.0,38.2490163934,0.0,100.0,0.0,183.0,183.0,0.473387978142,28.8904918033,47.5071038251,45.622568306,0.00134590163934
97,SOUTHWEST,gem,ID,2015,63.3,0,0.0,39.4265027322,0.0,82.0,0.0,183.0,183.0,0.450655737705,27.276284153,50.2151912568,49.0833879781,0.000875956284153
99,SOUTHWEST,gem,ID,2013,61.4,0,0.0,38.5135326087,0.0,82.0,0.0,184.0,184.0,0.445217391304,26.7198369565,49.8310326087,48.3960869565,0.0010597826087
100,SOUTHWEST,gem,ID,2010,72.9,0,0.0,37.7328961749,0.0,101.0,0.0,181.0,183.0,0.503715846995,27.7198907104,45.8291803279,44.1633333333,0.00168579234973
101,SOUTHWEST,owyhee,ID,2015,115.0,1,0.0,38.6683060109,0.0,77.0,0.0,183.0,183.0,0.418797814208,26.4291803279,52.0989617486,51.0261748634,0.000785792349727
103,SOUTHWEST,owyhee,ID,2013,100.0,1,0.0,37.8034972678,0.0,75.0,0.0,183.0,183.0,0.406721311475,26.2143169399,52.1224043716,50.8043169399,0.0011174863388
104,SOUTHWEST,owyhee,ID,2011,104.4,1,0.0,38.0242076503,0.0,83.0,0.0,183.0,183.0,0.465901639344,28.2887978142,48.4018032787,46.5527868852,0.00101366120219
105,SOUTHWEST,owyhee,ID,2010,104.4,1,0.0,36.7394535519,0.0,87.0,0.0,183.0,183.0,0.455409836066,28.0498360656,48.0807103825,46.2301639344,0.00097650273224
106,SOUTHWEST,payette,ID,2013,86.7,1,0.0,39.0594565217,0.0,81.0,0.0,184.0,184.0,0.439402173913,27.0005434783,50.7898913043,49.3796195652,0.000940217391304
107,SOUTHWEST,washington,ID,2015,69.1,0,0.0,39.2655737705,0.0,79.0,0.0,183.0,183.0,0.46825136612,27.8495081967,48.5898360656,47.52,0.000955191256831
119,SOUTH CENTRAL,blaine,ID,2015,116.0,1,0.0,38.5642622951,0.0,91.0,0.0,183.0,183.0,0.482786885246,25.0591256831,48.2587978142,46.8589617486,0.00119726775956
121,SOUTH CENTRAL,blaine,ID,2013,107.1,1,0.0,37.1035519126,0.494,88.0,0.0,179.0,183.0,0.455792349727,25.3103825137,48.2929508197,46.8104371585,0.00118360655738
123,SOUTH CENTRAL,blaine,ID,2011,113.5,1,0.0,36.5997282609,1.517,105.0,0.0,182.0,184.0,0.500923913043,26.7325543478,45.0293478261,42.7597282609,0.00110217391304
124,SOUTH CENTRAL,blaine,ID,2010,113.6,1,0.0,35.3441530055,1.417,103.0,0.0,178.0,183.0,0.490054644809,26.2520218579,44.6971584699,42.5245355191,0.00181420765027
126,SOUTH CENTRAL,camas,ID,2013,30.2,0,0.0,37.2926630435,0.0,87.0,0.0,182.0,184.0,0.448206521739,25.9038586957,48.7488043478,47.4282065217,0.00104619565217
128,SOUTH CENTRAL,camas,ID,2011,22.5,0,0.0,36.8076630435,0.579,105.0,0.0,183.0,184.0,0.497391304348,27.3868478261,45.2395652174,43.3800543478,0.00128152173913
129,SOUTH CENTRAL,camas,ID,2010,28.6,0,0.0,35.8198360656,1.548,104.0,0.0,180.0,183.0,0.490710382514,26.7562295082,45.0679234973,43.3499453552,0.00152021857923
131,SOUTH CENTRAL,cassia,ID,2013,132.2,1,0.0,39.4268852459,0.0,79.0,0.0,182.0,183.0,0.454043715847,24.4590710383,51.2496721311,49.5981420765,0.000822404371585
133,SOUTH CENTRAL,cassia,ID,2011,121.9,1,0.0,39.3885326087,0.601,98.0,0.0,182.0,184.0,0.506576086957,25.8722282609,48.1517934783,45.9348369565,0.00117717391304
134,SOUTH CENTRAL,cassia,ID,2010,128.2,1,0.0,37.3772677596,0.0,93.0,0.0,181.0,183.0,0.478579234973,26.9565027322,47.3410382514,44.8232786885,0.00107704918033
136,SOUTH CENTRAL,gooding,ID,2013,115.5,1,0.0,37.7883606557,0.0,80.0,0.0,182.0,183.0,0.436721311475,25.5536065574,50.308852459,48.7477595628,0.000890710382514
138,SOUTH CENTRAL,gooding,ID,2011,123.3,1,0.0,37.5613043478,0.088,104.0,0.0,183.0,184.0,0.488369565217,27.2554891304,46.7660326087,44.4917934783,0.00103695652174
140,SOUTH CENTRAL,jerome,ID,2015,122.5,1,0.0,38.8038797814,0.0,84.0,0.0,183.0,183.0,0.447595628415,24.8166120219,51.1180874317,49.4312568306,0.00110928961749
142,SOUTH CENTRAL,jerome,ID,2013,132.7,1,0.0,38.4845901639,0.0,74.0,0.0,182.0,183.0,0.444207650273,25.2155191257,50.9232786885,48.852568306,0.000638797814208
144,SOUTH CENTRAL,jerome,ID,2011,136.4,1,0.0,38.3748913043,0.469,86.0,0.0,183.0,184.0,0.496847826087,26.8703804348,47.6330434783,44.729673913,0.000896739130435
145,SOUTH CENTRAL,jerome,ID,2010,135.4,1,0.0,36.5967759563,0.432,92.0,0.0,182.0,183.0,0.474535519126,26.7301092896,47.2549726776,44.3883060109,0.000909836065574
147,SOUTH CENTRAL,lincoln,ID,2015,132.1,1,0.0,38.6975956284,0.0,84.0,0.0,183.0,183.0,0.463551912568,25.1293989071,49.6796174863,48.2528961749,0.0010781420765
149,SOUTH CENTRAL,lincoln,ID,2013,113.3,1,0.0,37.7819125683,0.0,85.0,0.0,180.0,183.0,0.44825136612,25.4445355191,49.573715847,47.9020218579,0.00078306010929
151,SOUTH CENTRAL,lincoln,ID,2011,126.8,1,0.0,37.457173913,0.552,101.0,0.0,182.0,184.0,0.498043478261,27.05375,46.20125,43.7168478261,0.000989130434783
153,SOUTH CENTRAL,minidoka,ID,2015,123.9,1,0.0,39.3620765027,0.0,94.0,0.0,183.0,183.0,0.479617486339,25.2843715847,49.3145355191,47.977704918,0.00121803278689
154,SOUTH CENTRAL,minidoka,ID,2013,126.0,1,0.0,38.4655737705,0.21,91.0,0.0,179.0,183.0,0.464207650273,25.5509289617,49.1251912568,47.4074863388,0.000791803278689
156,SOUTH CENTRAL,minidoka,ID,2011,131.8,1,0.0,38.2213586957,0.563,107.0,0.0,182.0,184.0,0.515760869565,26.9935326087,45.8923913043,43.4076630435,0.00107663043478
157,SOUTH CENTRAL,minidoka,ID,2010,127.0,1,0.0,36.5955191257,0.886,101.0,0.0,180.0,183.0,0.495464480874,27.0725136612,45.4755191257,42.9945355191,0.00119344262295
159,SOUTH CENTRAL,twin falls,ID,2015,124.6,1,0.0,38.347704918,0.0,82.0,0.0,183.0,183.0,0.419508196721,24.3413114754,52.7059016393,51.2501639344,0.00100710382514
161,SOUTH CENTRAL,twin falls,ID,2013,119.7,1,0.0,37.9687431694,0.0,78.0,0.0,182.0,183.0,0.417431693989,24.8270491803,52.258852459,50.2889071038,0.000748087431694
170,EAST,bannock,ID,2011,46.3,0,0.0,38.1034782609,0.687,113.0,0.0,182.0,184.0,0.523913043478,26.8647282609,45.2715217391,42.7785869565,0.00140163043478
171,EAST,bannock,ID,2010,59.8,0,0.0,36.067704918,1.875,111.0,0.0,177.0,183.0,0.49825136612,27.9512021858,44.3312021858,41.6250819672,0.00123224043716
173,EAST,bear lake,ID,2015,69.0,0,0.0,38.2941530055,0.937,94.0,0.0,180.0,183.0,0.52693989071,25.4584699454,45.852568306,44.996284153,0.00182786885246
175,EAST,bear lake,ID,2013,65.6,0,0.0,36.7427322404,0.462,89.0,0.0,176.0,183.0,0.473879781421,25.3374863388,46.9382513661,45.5490163934,0.00114153005464
177,EAST,bear lake,ID,2011,66.5,0,0.0,37.3266304348,2.8,116.0,0.0,179.0,184.0,0.529565217391,26.4743478261,44.446576087,42.5484782609,0.00174347826087
179,EAST,bingham,ID,2015,94.8,1,0.0,39.6705464481,0.36,94.0,0.0,183.0,183.0,0.520109289617,26.0826229508,47.0160655738,45.6958469945,0.0014868852459
181,EAST,bingham,ID,2011,104.2,1,0.0,37.5760326087,0.757,109.0,0.0,182.0,184.0,0.534076086957,27.4163586957,43.9552173913,41.3332608696,0.00123695652174
