,asd_desc,county_name,state_alpha,year,cyield,irig_flag
991,NORTH CENTRAL,HILL,MT,2012,44.2,0
992,NORTH CENTRAL,HILL,MT,2011,40.3,0
993,NORTH CENTRAL,LIBERTY,MT,2016,51.3,0
994,NORTH CENTRAL,LIBERTY,MT,2013,49.4,0
995,NORTH CENTRAL,LIBERTY,MT,2012,40.2,0
996,NORTH CENTRAL,LIBERTY,MT,2011,40.3,0
997,NORTH CENTRAL,LIBERTY,MT,2010,47.5,0
998,NORTH CENTRAL,PHILLIPS,MT,2016,62.3,0
999,NORTH CENTRAL,PHILLIPS,MT,2013,51.2,0
1000,NORTH CENTRAL,PHILLIPS,MT,2012,44.9,0
1001,NORTH CENTRAL,PHILLIPS,MT,2011,36.0,0
1002,NORTH CENTRAL,PONDERA,MT,2016,70.0,0
1003,NORTH CENTRAL,PONDERA,MT,2015,54.5,0
1004,NORTH CENTRAL,PONDERA,MT,2014,67.4,0
1005,NORTH CENTRAL,PONDERA,MT,2013,52.0,0
1006,NORTH CENTRAL,PONDERA,MT,2012,50.4,0
1007,NORTH CENTRAL,PONDERA,MT,2011,52.5,0
1008,NORTH CENTRAL,PONDERA,MT,2010,64.3,0
1009,NORTH CENTRAL,TETON,MT,2016,72.2,0
1010,NORTH CENTRAL,TETON,MT,2015,72.1,0
1011,NORTH CENTRAL,TETON,MT,2014,73.7,0
1012,NORTH CENTRAL,TETON,MT,2013,64.2,0
1013,NORTH CENTRAL,TETON,MT,2012,64.3,0
1014,NORTH CENTRAL,TETON,MT,2011,61.4,0
1015,NORTH CENTRAL,TETON,MT,2010,70.5,0
1016,NORTH CENTRAL,TOOLE,MT,2016,39.7,0
1017,NORTH CENTRAL,TOOLE,MT,2015,29.7,0
1018,NORTH CENTRAL,TOOLE,MT,2014,50.3,0
1019,NORTH CENTRAL,TOOLE,MT,2013,49.1,0
1020,NORTH CENTRAL,TOOLE,MT,2012,45.6,0
1021,NORTH CENTRAL,TOOLE,MT,2011,45.2,0
1022,NORTH CENTRAL,TOOLE,MT,2010,57.4,0
1023,NORTH CENTRAL,OTHER (COMBINED) COUNTIES,MT,2015,39.1,0
1024,NORTH CENTRAL,OTHER (COMBINED) COUNTIES,MT,2014,43.4,0
1025,NORTH CENTRAL,OTHER (COMBINED) COUNTIES,MT,2010,52.0,0
1026,NORTHEAST,DAWSON,MT,2016,73.7,0
1027,NORTHEAST,DAWSON,MT,2012,36.8,0
1028,NORTHEAST,DAWSON,MT,2011,39.8,0
1029,NORTHEAST,DAWSON,MT,2010,49.0,0
1030,NORTHEAST,GARFIELD,MT,2013,36.1,0
1031,NORTHEAST,GARFIELD,MT,2012,21.0,0
1032,NORTHEAST,GARFIELD,MT,2010,40.4,0
1033,NORTHEAST,MCCONE,MT,2014,45.8,0
1034,NORTHEAST,MCCONE,MT,2013,42.1,0
1035,NORTHEAST,MCCONE,MT,2012,42.9,0
1036,NORTHEAST,MCCONE,MT,2010,56.3,0
1037,NORTHEAST,RICHLAND,MT,2016,77.2,1
1038,NORTHEAST,RICHLAND,MT,2013,57.0,0
1039,NORTHEAST,RICHLAND,MT,2012,62.5,0
1040,NORTHEAST,RICHLAND,MT,2010,76.4,1
1041,NORTHEAST,ROOSEVELT,MT,2016,52.2,0
1042,NORTHEAST,ROOSEVELT,MT,2015,42.0,0
1043,NORTHEAST,ROOSEVELT,MT,2010,60.0,0
1044,NORTHEAST,SHERIDAN,MT,2013,63.3,0
1045,NORTHEAST,SHERIDAN,MT,2012,62.0,0
1046,NORTHEAST,VALLEY,MT,2016,40.0,0
1047,NORTHEAST,VALLEY,MT,2014,52.0,0
1048,NORTHEAST,VALLEY,MT,2013,50.4,0
1049,NORTHEAST,VALLEY,MT,2012,51.2,0
1050,NORTHEAST,VALLEY,MT,2011,24.4,0
1051,NORTHEAST,VALLEY,MT,2010,47.4,0
1052,NORTHEAST,OTHER (COMBINED) COUNTIES,MT,2016,55.8,0
1053,NORTHEAST,OTHER (COMBINED) COUNTIES,MT,2015,49.1,0
1054,NORTHEAST,OTHER (COMBINED) COUNTIES,MT,2014,54.1,0
1055,NORTHEAST,OTHER (COMBINED) COUNTIES,MT,2013,42.7,0
1056,NORTHEAST,OTHER (COMBINED) COUNTIES,MT,2012,78.0,1
1057,NORTHEAST,OTHER (COMBINED) COUNTIES,MT,2011,41.8,0
1058,NORTHEAST,OTHER (COMBINED) COUNTIES,MT,2010,55.0,0
1059,CENTRAL,BROADWATER,MT,2016,82.6,1
1060,CENTRAL,BROADWATER,MT,2014,89.2,1
1061,CENTRAL,BROADWATER,MT,2013,45.6,0
1062,CENTRAL,BROADWATER,MT,2012,66.3,0
1063,CENTRAL,BROADWATER,MT,2011,73.7,0
1064,CENTRAL,BROADWATER,MT,2010,95.5,1
1065,CENTRAL,CASCADE,MT,2016,57.5,0
1066,CENTRAL,CASCADE,MT,2015,51.1,0
1067,CENTRAL,CASCADE,MT,2014,59.2,0
1068,CENTRAL,CASCADE,MT,2013,51.1,0
1069,CENTRAL,CASCADE,MT,2012,48.4,0
1070,CENTRAL,CASCADE,MT,2011,40.6,0
1071,CENTRAL,CASCADE,MT,2010,65.5,0
1072,CENTRAL,FERGUS,MT,2016,27.9,0
1073,CENTRAL,FERGUS,MT,2014,39.7,0
1074,CENTRAL,FERGUS,MT,2013,43.7,0
1075,CENTRAL,FERGUS,MT,2012,38.3,0
1076,CENTRAL,FERGUS,MT,2011,28.7,0
1077,CENTRAL,FERGUS,MT,2010,43.4,0
1078,CENTRAL,GOLDEN VALLEY,MT,2012,19.3,0
1079,CENTRAL,JUDITH BASIN,MT,2016,36.9,0
1080,CENTRAL,JUDITH BASIN,MT,2015,49.1,0
1081,CENTRAL,JUDITH BASIN,MT,2014,46.6,0
1082,CENTRAL,JUDITH BASIN,MT,2013,37.1,0
1083,CENTRAL,JUDITH BASIN,MT,2012,30.5,0
1084,CENTRAL,JUDITH BASIN,MT,2011,25.2,0
1085,CENTRAL,JUDITH BASIN,MT,2010,47.5,0
1086,CENTRAL,LEWIS AND CLARK,MT,2016,68.3,0
1087,CENTRAL,LEWIS AND CLARK,MT,2015,74.4,0
1088,CENTRAL,LEWIS AND CLARK,MT,2014,80.4,1
1089,CENTRAL,LEWIS AND CLARK,MT,2013,84.9,1
1090,CENTRAL,LEWIS AND CLARK,MT,2012,71.2,0
1091,CENTRAL,LEWIS AND CLARK,MT,2011,63.2,0
1092,CENTRAL,LEWIS AND CLARK,MT,2010,95.5,1
1093,CENTRAL,MEAGHER,MT,2016,75.0,1
1094,CENTRAL,MEAGHER,MT,2015,52.6,0
1095,CENTRAL,MEAGHER,MT,2014,66.4,0
1096,CENTRAL,MEAGHER,MT,2013,33.5,0
1097,CENTRAL,MEAGHER,MT,2012,62.9,0
1098,CENTRAL,MEAGHER,MT,2011,52.9,0
1099,CENTRAL,MEAGHER,MT,2010,53.4,0
1100,CENTRAL,MUSSELSHELL,MT,2013,29.2,0
1101,CENTRAL,MUSSELSHELL,MT,2012,26.3,0
1102,CENTRAL,WHEATLAND,MT,2016,31.0,0
1103,CENTRAL,WHEATLAND,MT,2015,48.0,0
1104,CENTRAL,WHEATLAND,MT,2014,47.1,0
1105,CENTRAL,WHEATLAND,MT,2013,29.9,0
1106,CENTRAL,WHEATLAND,MT,2011,27.7,0
1107,CENTRAL,WHEATLAND,MT,2010,43.5,0
1108,CENTRAL,OTHER (COMBINED) COUNTIES,MT,2016,17.8,0
1109,CENTRAL,OTHER (COMBINED) COUNTIES,MT,2015,45.6,0
1110,CENTRAL,OTHER (COMBINED) COUNTIES,MT,2014,34.0,0
1111,CENTRAL,OTHER (COMBINED) COUNTIES,MT,2013,25.7,0
1112,CENTRAL,OTHER (COMBINED) COUNTIES,MT,2012,25.6,0
1113,CENTRAL,OTHER (COMBINED) COUNTIES,MT,2011,21.1,0
1114,CENTRAL,OTHER (COMBINED) COUNTIES,MT,2010,35.5,0
1115,SOUTHWEST,BEAVERHEAD,MT,2015,92.5,1
1116,SOUTHWEST,BEAVERHEAD,MT,2014,87.8,1
1117,SOUTHWEST,BEAVERHEAD,MT,2013,100.0,1
1118,SOUTHWEST,BEAVERHEAD,MT,2012,93.6,1
1119,SOUTHWEST,BEAVERHEAD,MT,2011,90.7,1
1120,SOUTHWEST,BEAVERHEAD,MT,2010,94.1,1
1121,SOUTHWEST,GALLATIN,MT,2016,73.0,0
1122,SOUTHWEST,GALLATIN,MT,2015,61.6,0
1123,SOUTHWEST,GALLATIN,MT,2014,69.8,0
1124,SOUTHWEST,GALLATIN,MT,2013,56.5,0
1125,SOUTHWEST,GALLATIN,MT,2012,57.7,0
1126,SOUTHWEST,GALLATIN,MT,2011,60.7,0
1127,SOUTHWEST,GALLATIN,MT,2010,73.5,0
1128,SOUTHWEST,MADISON,MT,2011,87.3,1
1129,SOUTHWEST,OTHER (COMBINED) COUNTIES,MT,2016,95.2,1
1130,SOUTHWEST,OTHER (COMBINED) COUNTIES,MT,2015,98.0,1
1131,SOUTHWEST,OTHER (COMBINED) COUNTIES,MT,2014,73.0,0
1132,SOUTHWEST,OTHER (COMBINED) COUNTIES,MT,2013,72.4,0
1133,SOUTHWEST,OTHER (COMBINED) COUNTIES,MT,2012,82.2,1
1134,SOUTHWEST,OTHER (COMBINED) COUNTIES,MT,2011,68.6,0
1135,SOUTHWEST,OTHER (COMBINED) COUNTIES,MT,2010,85.6,1
1136,SOUTH CENTRAL,BIG HORN,MT,2016,102.0,1
1137,SOUTH CENTRAL,BIG HORN,MT,2015,87.4,1
1138,SOUTH CENTRAL,BIG HORN,MT,2014,81.7,1
1139,SOUTH CENTRAL,BIG HORN,MT,2013,73.7,0
1140,SOUTH CENTRAL,BIG HORN,MT,2012,95.5,1
1141,SOUTH CENTRAL,BIG HORN,MT,2011,59.6,0
1142,SOUTH CENTRAL,BIG HORN,MT,2010,94.4,1
1143,SOUTH CENTRAL,CARBON,MT,2016,117.1,1
1144,SOUTH CENTRAL,CARBON,MT,2015,112.3,1
1145,SOUTH CENTRAL,CARBON,MT,2014,110.8,1
1146,SOUTH CENTRAL,CARBON,MT,2013,38.8,0
1147,SOUTH CENTRAL,CARBON,MT,2012,94.6,1
1148,SOUTH CENTRAL,CARBON,MT,2011,79.1,1
1149,SOUTH CENTRAL,CARBON,MT,2010,110.8,1
1150,SOUTH CENTRAL,PARK,MT,2016,66.0,0
1151,SOUTH CENTRAL,PARK,MT,2015,43.8,0
1152,SOUTH CENTRAL,PARK,MT,2014,69.8,0
1153,SOUTH CENTRAL,PARK,MT,2013,43.4,0
1154,SOUTH CENTRAL,PARK,MT,2012,46.2,0
1155,SOUTH CENTRAL,PARK,MT,2011,58.0,0
1156,SOUTH CENTRAL,STILLWATER,MT,2016,51.6,0
1157,SOUTH CENTRAL,STILLWATER,MT,2015,48.8,0
1158,SOUTH CENTRAL,STILLWATER,MT,2014,42.5,0
1159,SOUTH CENTRAL,STILLWATER,MT,2011,34.3,0
1160,SOUTH CENTRAL,STILLWATER,MT,2010,38.4,0
1161,SOUTH CENTRAL,SWEET GRASS,MT,2012,38.0,0
1162,SOUTH CENTRAL,SWEET GRASS,MT,2011,55.0,0
1163,SOUTH CENTRAL,TREASURE,MT,2013,108.3,1
1164,SOUTH CENTRAL,TREASURE,MT,2011,83.3,1
1165,SOUTH CENTRAL,TREASURE,MT,2010,84.7,1
1166,SOUTH CENTRAL,YELLOWSTONE,MT,2016,50.2,0
1167,SOUTH CENTRAL,YELLOWSTONE,MT,2015,54.7,0
1168,SOUTH CENTRAL,YELLOWSTONE,MT,2014,78.8,1
1169,SOUTH CENTRAL,YELLOWSTONE,MT,2013,64.5,0
1170,SOUTH CENTRAL,YELLOWSTONE,MT,2012,73.5,0
1171,SOUTH CENTRAL,YELLOWSTONE,MT,2011,58.4,0
1172,SOUTH CENTRAL,YELLOWSTONE,MT,2010,91.5,1
1173,SOUTH CENTRAL,OTHER (COMBINED) COUNTIES,MT,2016,121.7,1
1174,SOUTH CENTRAL,OTHER (COMBINED) COUNTIES,MT,2015,130.7,1
1175,SOUTH CENTRAL,OTHER (COMBINED) COUNTIES,MT,2014,112.0,1
1176,SOUTH CENTRAL,OTHER (COMBINED) COUNTIES,MT,2013,32.0,0
1177,SOUTH CENTRAL,OTHER (COMBINED) COUNTIES,MT,2012,57.8,0
1178,SOUTH CENTRAL,OTHER (COMBINED) COUNTIES,MT,2010,57.0,0
1179,SOUTHEAST,CUSTER,MT,2012,55.0,0
1180,SOUTHEAST,CUSTER,MT,2010,56.0,0
1181,SOUTHEAST,FALLON,MT,2012,30.0,0
1182,SOUTHEAST,FALLON,MT,2010,33.1,0
1183,SOUTHEAST,POWDER RIVER,MT,2016,45.8,0
1184,SOUTHEAST,POWDER RIVER,MT,2013,33.8,0
1185,SOUTHEAST,ROSEBUD,MT,2013,103.1,1
1186,SOUTHEAST,ROSEBUD,MT,2012,95.6,1
1187,SOUTHEAST,ROSEBUD,MT,2010,85.5,1
1188,SOUTHEAST,WIBAUX,MT,2012,30.0,0
1189,SOUTHEAST,OTHER (COMBINED) COUNTIES,MT,2016,102.5,1
1190,SOUTHEAST,OTHER (COMBINED) COUNTIES,MT,2013,45.8,0
1191,SOUTHEAST,OTHER (COMBINED) COUNTIES,MT,2012,38.6,0
1192,SOUTHEAST,OTHER (COMBINED) COUNTIES,MT,2010,57.1,0
1951,NORTHWEST,BIG HORN,WY,2016,95.2,1
1952,NORTHWEST,BIG HORN,WY,2015,86.6,1
1953,NORTHWEST,BIG HORN,WY,2014,110.7,1
1954,NORTHWEST,BIG HORN,WY,2013,93.6,1
1955,NORTHWEST,BIG HORN,WY,2012,91.5,1
1956,NORTHWEST,BIG HORN,WY,2011,98.0,1
1957,NORTHWEST,BIG HORN,WY,2010,103.5,1
1958,NORTHWEST,FREMONT,WY,2014,98.1,1
1959,NORTHWEST,FREMONT,WY,2013,86.8,1
1960,NORTHWEST,FREMONT,WY,2011,79.3,1
1961,NORTHWEST,FREMONT,WY,2010,87.8,1
1962,NORTHWEST,HOT SPRINGS,WY,2016,92.9,1
1963,NORTHWEST,HOT SPRINGS,WY,2015,110.0,1
1964,NORTHWEST,HOT SPRINGS,WY,2014,114.0,1
1965,NORTHWEST,HOT SPRINGS,WY,2013,92.7,1
1966,NORTHWEST,HOT SPRINGS,WY,2011,87.8,1
1967,NORTHWEST,HOT SPRINGS,WY,2010,105.0,1
1968,NORTHWEST,PARK,WY,2016,102.9,1
1969,NORTHWEST,PARK,WY,2015,103.6,1
1970,NORTHWEST,PARK,WY,2014,120.5,1
1971,NORTHWEST,PARK,WY,2013,86.8,1
1972,NORTHWEST,PARK,WY,2012,104.7,1
1973,NORTHWEST,PARK,WY,2011,116.5,1
1974,NORTHWEST,PARK,WY,2010,112.6,1
1975,NORTHWEST,WASHAKIE,WY,2014,127.2,1
1976,NORTHWEST,WASHAKIE,WY,2013,104.6,1
1977,NORTHWEST,WASHAKIE,WY,2012,107.3,1
1978,NORTHWEST,WASHAKIE,WY,2011,106.8,1
1979,NORTHWEST,WASHAKIE,WY,2010,120.2,1
1980,NORTHWEST,OTHER (COMBINED) COUNTIES,WY,2016,114.0,1
1981,NORTHWEST,OTHER (COMBINED) COUNTIES,WY,2015,109.0,1
1982,NORTHWEST,OTHER (COMBINED) COUNTIES,WY,2012,68.2,0
1983,NORTHEAST,CAMPBELL,WY,2010,35.6,0
1984,NORTHEAST,CROOK,WY,2014,46.4,0
1985,NORTHEAST,SHERIDAN,WY,2011,55.6,0
1986,NORTHEAST,SHERIDAN,WY,2010,68.0,0
1987,NORTHEAST,OTHER (COMBINED) COUNTIES,WY,2015,34.2,0
1988,NORTHEAST,OTHER (COMBINED) COUNTIES,WY,2014,45.5,0
1989,NORTHEAST,OTHER (COMBINED) COUNTIES,WY,2013,40.0,0
1990,NORTHEAST,OTHER (COMBINED) COUNTIES,WY,2011,27.0,0
1991,NORTHEAST,OTHER (COMBINED) COUNTIES,WY,2010,92.5,1
1992,WEST,LINCOLN,WY,2010,51.3,0
1993,WEST,OTHER (COMBINED) COUNTIES,WY,2016,50.5,0
1994,WEST,OTHER (COMBINED) COUNTIES,WY,2015,83.1,1
1995,WEST,OTHER (COMBINED) COUNTIES,WY,2014,70.3,0
1996,WEST,OTHER (COMBINED) COUNTIES,WY,2013,73.4,0
1997,WEST,OTHER (COMBINED) COUNTIES,WY,2011,62.4,0
1998,WEST,OTHER (COMBINED) COUNTIES,WY,2010,56.7,0
1999,SOUTH CENTRAL,OTHER (COMBINED) COUNTIES,WY,2015,104.0,1
2000,SOUTH CENTRAL,OTHER (COMBINED) COUNTIES,WY,2014,100.0,1
2001,SOUTH CENTRAL,OTHER (COMBINED) COUNTIES,WY,2013,91.3,1
2002,SOUTH CENTRAL,OTHER (COMBINED) COUNTIES,WY,2011,96.0,1
2003,SOUTH CENTRAL,OTHER (COMBINED) COUNTIES,WY,2010,77.5,1
2004,SOUTHEAST,GOSHEN,WY,2013,29.3,0
2005,SOUTHEAST,GOSHEN,WY,2010,38.8,0
2006,SOUTHEAST,PLATTE,WY,2016,98.6,1
2007,SOUTHEAST,PLATTE,WY,2015,83.3,1
2008,SOUTHEAST,PLATTE,WY,2013,82.1,1
2009,SOUTHEAST,PLATTE,WY,2011,106.0,1
2010,SOUTHEAST,OTHER (COMBINED) COUNTIES,WY,2016,72.3,0
2011,SOUTHEAST,OTHER (COMBINED) COUNTIES,WY,2015,72.1,0
2012,SOUTHEAST,OTHER (COMBINED) COUNTIES,WY,2014,68.2,0
2013,SOUTHEAST,OTHER (COMBINED) COUNTIES,WY,2013,83.8,1
2014,SOUTHEAST,OTHER (COMBINED) COUNTIES,WY,2011,60.0,0
2015,SOUTHEAST,OTHER (COMBINED) COUNTIES,WY,2010,69.5,0
